IR,RED,beat_event
65535.0,55094.0,0
65535.0,63309.0,0
65535.0,65535.0,0
65535.0,65535.0,0
65535.0,65535.0,0
65535.0,65535.0,0
65535.0,65535.0,0
65535.0,65535.0,0
65045.0,65535.0,0
65535.0,65535.0,0
65535.0,65535.0,0
65535.0,65535.0,0
65535.0,65535.0,0
65535.0,65535.0,0
65535.0,65535.0,0
65535.0,65535.0,0
65535.0,65535.0,0
65535.0,65535.0,0
65535.0,65535.0,0
65535.0,65535.0,0
65535.0,65535.0,0
65535.0,65535.0,0
65535.0,65535.0,0
65535.0,65535.0,0
65535.0,65535.0,0
65535.0,65535.0,0
65535.0,65535.0,0
65535.0,65535.0,0
65535.0,65535.0,0
65535.0,65535.0,0
65535.0,65535.0,0
65535.0,65535.0,0
65535.0,65535.0,0
65535.0,65535.0,0
65535.0,65535.0,0
65535.0,65535.0,0
65535.0,65535.0,0
65535.0,65535.0,0
65535.0,65535.0,0
65535.0,65535.0,0
65535.0,65535.0,0
65535.0,65535.0,0
65535.0,65535.0,0
65296.0,65535.0,0
63696.0,65535.0,0
61340.0,64016.0,0
58259.0,61179.0,0
54768.0,57986.0,0
51081.0,54121.0,0
49152.0,49605.0,0
41041.0,44370.0,0
35460.0,40960.0,0
32768.0,35745.0,0
30772.0,34508.0,0
29726.0,33685.0,0
29330.0,32786.0,0
29279.0,32670.0,0
29509.0,32827.0,0
29868.0,33105.0,0
30225.0,33335.0,0
30422.0,33531.0,0
30755.0,33783.0,0
31106.0,34021.0,0
31575.0,34432.0,0
31812.0,34716.0,0
32340.0,35094.0,0
32833.0,35567.0,0
33364.0,35991.0,0
34298.0,37048.0,0
35547.0,37971.0,0
37587.0,39450.0,0
40381.0,41416.0,0
42949.0,43578.0,0
